"DateTime","BC","PCNT"
"01/04/2015 14:26",0.8,5467
"01/04/2015 14:27",1,6247
"01/04/2015 14:28",0.8,5770
"01/04/2015 14:29",0.8,5252
"01/04/2015 14:30",0.8,5401
"01/04/2015 14:31",0.8,5780
"01/04/2015 14:32",1,5531
"01/04/2015 14:33",0.8,5771
"01/04/2015 14:34",1.4,9999
"01/04/2015 14:35",1.9,9999
"09/04/2015 08:16",2.6,9999
"09/04/2015 08:17",3,9999
"09/04/2015 08:18",3.3,16224
"09/04/2015 08:19",3.7,14961
"09/04/2015 08:20",3.5,14170
"09/04/2015 08:21",3,12880
"09/04/2015 08:22",2.9,11218
"09/04/2015 08:23",2.6,10047
"09/04/2015 08:24",2.6,9378
"09/04/2015 08:25",2.6,8867
"09/04/2015 08:26",3,9065
"09/04/2015 08:27",3.1,10613
"09/04/2015 08:28",2.8,10052
"09/04/2015 08:29",3,9308
"09/04/2015 08:30",3,7947
"09/04/2015 08:31",2.7,8008
"09/04/2015 08:32",2.8,7256
"09/04/2015 08:33",2.6,7070
"09/04/2015 08:34",2.4,6640
"09/04/2015 08:35",2.8,6710
"09/04/2015 08:36",2.6,6249
"09/04/2015 08:37",3.2,7999
"09/04/2015 08:38",2.9,8190
"09/04/2015 08:39",2.7,8527
"09/04/2015 08:40",2.7,8288
"09/04/2015 08:41",2.6,7288
"09/04/2015 08:42",2.5,7044
"09/04/2015 08:43",2.8,7946
"09/04/2015 08:44",2.8,9166
"09/04/2015 08:45",3.2,9691
"09/04/2015 08:46",2.7,9398
"09/04/2015 08:47",2.7,9449
"09/04/2015 08:48",3.2,9385
"09/04/2015 08:49",3,9171
"09/04/2015 08:50",2.9,9154
"09/04/2015 08:51",3,8656
"09/04/2015 08:52",3.2,9139
"09/04/2015 08:53",3.2,9780
"09/04/2015 08:54",3.1,9208
"09/04/2015 08:55",2.9,8477
"09/04/2015 08:56",2.8,8240
"09/04/2015 08:57",2.8,7928
"09/04/2015 08:58",2.9,7178
"09/04/2015 08:59",2.8,6745
"09/04/2015 09:00",2.8,6598
"09/04/2015 09:01",2.8,6469
"09/04/2015 09:02",2.7,6163
"09/04/2015 09:03",2.7,6477
"09/04/2015 09:04",2.8,6277
"09/04/2015 09:05",2.8,5963
"09/04/2015 09:06",2.8,6166
"09/04/2015 09:07",2.9,5873
"09/04/2015 09:08",2.7,6579
"09/04/2015 09:09",2.4,6323
"09/04/2015 09:10",1.4,6475
"09/04/2015 09:11",2.5,6423
"09/04/2015 09:12",3.2,7520
"09/04/2015 09:13",4.6,7580
"09/04/2015 09:14",5.5,9654
"09/04/2015 09:15",4.6,8248
"09/04/2015 09:16",4.2,8333
"09/04/2015 09:17",4.1,9351
"09/04/2015 09:18",4,9041
"09/04/2015 09:19",3.4,8045
"09/04/2015 09:20",3.3,7223
"09/04/2015 09:21",3,6608
"09/04/2015 09:22",3,6414
"09/04/2015 09:23",3,6271
"09/04/2015 09:24",3.3,6741
"09/04/2015 09:25",2.9,5979
"09/04/2015 09:26",2.6,5714
"09/04/2015 09:27",3,5484
"09/04/2015 09:28",2.8,5266
"09/04/2015 09:29",2.7,5186
"09/04/2015 09:30",2.5,5150
"09/04/2015 09:31",2.5,5806
"09/04/2015 09:32",2.5,5653
"09/04/2015 09:33",2.4,6048
"09/04/2015 09:34",3.1,6604
"09/04/2015 09:35",2.8,6038
"09/04/2015 09:36",2.8,5429
"09/04/2015 09:37",3.2,5740
"09/04/2015 09:38",3.1,6191
"09/04/2015 09:39",3,6101
"09/04/2015 09:40",2.9,5538
"09/04/2015 09:41",2.5,5127
"09/04/2015 09:42",2.7,4962
"09/04/2015 09:43",2.6,4683
"09/04/2015 09:44",2.5,4187
"09/04/2015 09:45",2.6,3899
"09/04/2015 09:46",2.3,4275
"09/04/2015 09:47",2.4,4392
"09/04/2015 09:48",2.1,4130
"09/04/2015 09:49",2,4154
"09/04/2015 09:50",2.2,4013
"09/04/2015 09:51",2.5,4871
"09/04/2015 09:52",2.9,5616
"09/04/2015 09:53",3.4,4717
"09/04/2015 09:54",3.1,4756
"09/04/2015 09:55",3,5125
"09/04/2015 09:56",2.7,5290
"09/04/2015 09:57",2.9,4719
"09/04/2015 09:58",2.8,4905
"09/04/2015 09:59",2.7,4905
"09/04/2015 10:00",2.5,4445
"09/04/2015 10:01",3,4736
"09/04/2015 10:02",2.4,4831
"09/04/2015 10:03",2.5,4644
"09/04/2015 10:04",2.3,4481
"09/04/2015 10:05",2.1,4435
"09/04/2015 10:06",2.1,4049
"09/04/2015 10:07",2.1,3905
"09/04/2015 10:08",2,4609
"09/04/2015 10:09",2.8,5624
"09/04/2015 10:10",2.4,5774
"09/04/2015 10:11",2.5,5301
"09/04/2015 10:12",2.7,5377
"09/04/2015 10:13",2.8,5129
"09/04/2015 10:14",3.2,4912
"09/04/2015 10:15",3.9,4644
"09/04/2015 10:16",3.2,4961
"09/04/2015 10:17",3.1,5172
"09/04/2015 10:18",3.7,5362
"09/04/2015 10:19",3.9,4552
"09/04/2015 10:20",3.6,5006
"09/04/2015 10:21",3.4,4699
"09/04/2015 10:22",2.1,6315
"09/04/2015 10:23",2.6,8323
"09/04/2015 10:24",3.1,9201
"09/04/2015 10:25",3.3,9855
"09/04/2015 10:26",2.9,7569
"09/04/2015 10:27",5,9747
"09/04/2015 10:28",6.4,13600
"09/04/2015 10:29",5.7,12869
"09/04/2015 10:30",7.1,16054
"09/04/2015 10:31",5.9,15409
"09/04/2015 10:32",2.8,11279
"09/04/2015 10:33",3.1,12581
"09/04/2015 10:34",3.2,10709
"09/04/2015 10:35",3.1,9376
"09/04/2015 10:36",3.1,8124
"09/04/2015 10:37",3.2,6835
"09/04/2015 10:38",2.6,5853
"09/04/2015 10:39",2.7,5069
"09/04/2015 10:40",2.6,4686
"09/04/2015 10:41",3.3,5630
"09/04/2015 10:42",2.7,6048
"09/04/2015 10:43",2.8,6243
"09/04/2015 10:44",3.3,6171
"09/04/2015 10:45",3.4,7532
"09/04/2015 10:46",3.4,7092
"09/04/2015 10:47",2.8,7662
"09/04/2015 10:48",2.7,7778
"09/04/2015 10:49",1.9,8128
"09/04/2015 10:50",2.8,6968
"09/04/2015 10:51",2.7,6006
"09/04/2015 10:52",2.9,6322
"09/04/2015 10:53",3.1,6316
"09/04/2015 10:54",3,6768
"09/04/2015 10:55",3.2,6862
"09/04/2015 10:56",3.3,7290
"09/04/2015 10:57",2.9,7024
"09/04/2015 10:58",3,7389
"09/04/2015 10:59",2,7491
"09/04/2015 11:00",2.2,7439
"09/04/2015 11:01",2.8,6744
"09/04/2015 11:02",2.7,6830
"09/04/2015 11:03",2.6,6104
"09/04/2015 11:04",2.7,6220
"09/04/2015 11:05",2.7,6637
"09/04/2015 11:06",2.6,6907
"09/04/2015 11:07",3.4,7105
"09/04/2015 11:08",3.1,7583
"09/04/2015 11:09",3.4,7665
"09/04/2015 11:10",2.5,6915
"09/04/2015 11:11",2.6,6373
"09/04/2015 11:12",2.6,6097
"09/04/2015 11:13",2.5,5503
"09/04/2015 11:14",2.6,4869
"09/04/2015 11:15",2.9,4643
"09/04/2015 11:16",2.6,4493
"09/04/2015 11:17",3.1,4935
"09/04/2015 11:18",2.8,5665
"09/04/2015 11:19",3,6520
"09/04/2015 11:20",3.2,6849
"09/04/2015 11:21",3,6653
"09/04/2015 11:22",3.2,6383
"09/04/2015 11:23",3.2,5815
"09/04/2015 11:24",2.9,5599
"09/04/2015 11:25",3.4,6228
"09/04/2015 11:26",3.3,6507
"09/04/2015 11:27",3.2,6066
"09/04/2015 11:28",3.5,6613
"09/04/2015 11:29",3.3,6243
"09/04/2015 11:30",2.5,6388
"09/04/2015 11:31",3.3,6539
"09/04/2015 11:32",3.1,6506
"09/04/2015 11:33",3.2,8880
"09/04/2015 11:34",3.1,9095
"09/04/2015 11:35",3.9,8784
"09/04/2015 11:36",3.7,8898
"09/04/2015 11:37",3.6,7495
"09/04/2015 11:38",3.6,6663
"09/04/2015 11:39",3.5,6278
"09/04/2015 11:40",3.3,5877
"09/04/2015 11:41",3.2,6140
"09/04/2015 11:42",3.3,6151
"09/04/2015 11:43",5,8379
"09/04/2015 11:44",5.7,7674
"09/04/2015 11:45",7.1,7966
"09/04/2015 11:46",12.6,11140
"09/04/2015 11:47",16.9,13239
"09/04/2015 11:48",13.7,12243
"09/04/2015 11:49",11.8,12119
"09/04/2015 11:50",13.1,13621
"09/04/2015 11:51",15.3,14630
"09/04/2015 11:52",16.2,13769
"09/04/2015 11:53",18.6,12927
"09/04/2015 11:54",20.7,14123
"09/04/2015 11:55",21.5,15119
"09/04/2015 11:56",17.8,14357
"09/04/2015 11:57",14.9,12461
"09/04/2015 11:58",13.5,11118
"09/04/2015 11:59",10.7,10632
"09/04/2015 12:00",8.7,11107
"09/04/2015 12:01",9.7,11222
"09/04/2015 12:02",13.2,12263
"09/04/2015 12:03",15.1,12362
"09/04/2015 12:04",12.4,12946
"09/04/2015 12:05",10.7,12399
"09/04/2015 12:06",8.6,13781
"09/04/2015 12:07",6.2,16792
"09/04/2015 12:08",5.8,14403
"09/04/2015 12:09",6.8,12403
"09/04/2015 12:10",6.5,11819
"09/04/2015 12:11",6.4,11847
"09/04/2015 12:12",6.9,11329
"09/04/2015 12:13",7.4,12099
"09/04/2015 12:14",7.4,13264
"09/04/2015 12:15",7.7,13661
"09/04/2015 12:16",9.7,12543
"09/04/2015 12:17",8.7,11256
"09/04/2015 12:18",7.4,11215
"09/04/2015 12:19",6.4,11129
"09/04/2015 12:20",7,10914
"09/04/2015 12:21",6.7,10077
"09/04/2015 12:22",8.1,9437
"09/04/2015 12:23",11.3,10733
"09/04/2015 12:24",17.7,12010
"09/04/2015 12:25",19.7,11896
"09/04/2015 12:26",19.6,10962
"09/04/2015 12:27",19.1,12061
"09/04/2015 12:28",18,12761
"09/04/2015 12:29",19.3,13684
"09/04/2015 12:30",17.9,14087
"09/04/2015 12:31",19.8,13992
"22/04/2015 09:39",1.2,9999
"22/04/2015 09:40",1.3,9095
"22/04/2015 09:41",3.6,8694
"22/04/2015 09:42",1.1,8384
"22/04/2015 09:43",1.3,7468
"22/04/2015 09:44",6.6,7653
"22/04/2015 09:45",22.1,8773
"22/04/2015 09:46",2.2,12473
"22/04/2015 09:47",2.3,10753
"22/04/2015 09:48",2.2,9358
"22/04/2015 09:49",2,9055
"22/04/2015 09:50",2,9431
"22/04/2015 09:51",1.9,9733
"22/04/2015 09:52",1,10119
"22/04/2015 09:53",1.3,7851
"22/04/2015 09:54",3.4,8965
"22/04/2015 09:55",3.2,8434
"22/04/2015 09:56",4,8074
"22/04/2015 09:57",6.8,9533
"22/04/2015 09:58",19,11959
"22/04/2015 09:59",40,18192
"22/04/2015 10:00",54.8,21266
"22/04/2015 10:01",37.5,18849
"22/04/2015 10:02",45,19392
"22/04/2015 10:03",54,26921
"22/04/2015 10:04",54.3,25307
"22/04/2015 10:05",67.2,24932
"22/04/2015 10:06",72.2,29606
"22/04/2015 10:07",74.8,32561
"22/04/2015 10:08",76.1,35371
"22/04/2015 10:09",72.4,32561
"22/04/2015 10:10",72.8,31167
"22/04/2015 10:11",72.9,30010
"22/04/2015 10:12",55.2,26653
"22/04/2015 10:13",53.4,25456
"22/04/2015 10:14",59,26818
"22/04/2015 10:15",56.5,25255
"22/04/2015 10:16",51.3,22706
"22/04/2015 10:17",64.5,25117
"22/04/2015 10:18",56.8,25306
"22/04/2015 10:19",32.8,19961
"22/04/2015 10:20",28.7,20559
"22/04/2015 10:21",41.6,25392
"22/04/2015 10:22",30.2,16643
"22/04/2015 10:23",37.8,15535
"22/04/2015 10:24",44.1,16350
"22/04/2015 10:25",40.9,15429
"22/04/2015 10:26",44.8,14497
"22/04/2015 10:27",19.7,9564
"22/04/2015 10:28",10.6,6971
"22/04/2015 10:29",10.4,6657
"22/04/2015 10:30",5.9,5218
"22/04/2015 10:31",3.6,4577
"22/04/2015 10:32",3.6,5297
"22/04/2015 10:33",2.1,5682
"22/04/2015 10:34",7.1,5973
"22/04/2015 10:35",18.4,8319
"22/04/2015 10:36",22.2,9605
"22/04/2015 10:37",21.3,9037
"22/04/2015 10:38",15.6,7909
"22/04/2015 10:39",19.3,8535
"22/04/2015 10:40",18.9,10317
"22/04/2015 10:41",20.2,10288
"22/04/2015 10:42",9.8,7463
"22/04/2015 10:43",4.6,5108
"22/04/2015 10:44",3.6,4859
"22/04/2015 10:45",3,3986
"22/04/2015 10:46",2.6,3439
"22/04/2015 10:47",2,4794
"22/04/2015 10:48",2.5,4569
"22/04/2015 10:49",1.4,4328
"22/04/2015 10:50",2.1,3922
"22/04/2015 10:51",1.1,3653
"22/04/2015 10:52",0.9,3481
"22/04/2015 10:53",0.9,3496
"22/04/2015 10:54",1,3158
"22/04/2015 10:55",0.9,3199
"22/04/2015 10:56",1.9,3691
"22/04/2015 10:57",2,3647
"22/04/2015 10:58",2.7,3243
"22/04/2015 10:59",2,3248
"22/04/2015 11:00",2,3335
"22/04/2015 11:01",2.9,3797
"22/04/2015 11:02",3.7,3941
"22/04/2015 11:03",8.9,4385
"22/04/2015 11:04",21.2,6062
"22/04/2015 11:05",16.1,7222
"22/04/2015 11:06",18,7409
"22/04/2015 11:07",14.6,6928
"22/04/2015 11:08",18.2,6216
"22/04/2015 11:09",22.9,7417
"22/04/2015 11:10",22.1,8011
"22/04/2015 11:11",10.9,6229
"22/04/2015 11:12",5.7,5446
"22/04/2015 11:13",4.8,4993
"22/04/2015 11:14",4,4623
"22/04/2015 11:15",2.9,4269
"22/04/2015 11:16",1.5,3828
"22/04/2015 11:17",9.1,4026
"22/04/2015 11:18",11.2,4818
"22/04/2015 11:19",3.6,4741
"22/04/2015 11:20",11.3,4993
"22/04/2015 11:21",42.8,9870
"22/04/2015 11:22",45.2,11618
"22/04/2015 11:23",54.3,13519
"22/04/2015 11:24",51.7,14601
"22/04/2015 11:25",48.1,14016
"22/04/2015 11:26",42.8,16091
"22/04/2015 11:27",37.3,18632
"22/04/2015 11:28",29.1,17121
"22/04/2015 11:29",34.9,18568
"22/04/2015 11:30",41.9,18725
"22/04/2015 11:31",45,18428
"22/04/2015 11:32",52,18621
"22/04/2015 11:33",50.8,17910
"22/04/2015 11:34",47.8,17918
"22/04/2015 11:35",50.2,19743
"22/04/2015 11:36",58.1,22315
"22/04/2015 11:37",67.1,21706
"22/04/2015 11:38",70,23066
"22/04/2015 11:39",64.7,23273
"22/04/2015 11:40",69.7,25192
"22/04/2015 11:41",76.3,28381
"22/04/2015 11:42",73.2,28442
"22/04/2015 11:43",66.5,26858
"22/04/2015 11:44",81.3,24574
"22/04/2015 11:45",72.2,22357
"22/04/2015 11:46",68.2,22451
"22/04/2015 11:47",65.3,22176
"22/04/2015 11:48",57.4,19858
"22/04/2015 11:49",34.2,14367
"22/04/2015 11:50",26.8,12933
"22/04/2015 11:51",19.1,10267
"22/04/2015 11:52",5.8,7229
"22/04/2015 11:53",5.4,7537
"22/04/2015 11:54",3.8,6952
"22/04/2015 11:55",3.3,5885
"22/04/2015 11:56",3.2,5803
"22/04/2015 11:57",2.8,6214
"22/04/2015 11:58",3.2,6056
"22/04/2015 11:59",2.5,5105
"22/04/2015 12:00",2.4,4417
"22/04/2015 12:01",2.2,4728
"22/04/2015 12:02",2.8,4248
"22/04/2015 12:03",1.5,4865
"22/04/2015 12:04",0.9,5262
"22/04/2015 12:05",2.7,5677
"22/04/2015 12:06",1.5,18293
"22/04/2015 12:07",1.7,22498
"22/04/2015 12:08",1.3,8653
"22/04/2015 12:09",2.2,5812
"22/04/2015 12:10",2.8,6033
"22/04/2015 12:11",3.1,4804
"22/04/2015 12:12",2.8,4991
"22/04/2015 12:13",2.7,5823
"22/04/2015 12:14",2.4,5419
"22/04/2015 12:15",2.4,5464
"22/04/2015 12:16",2.3,4656
"22/04/2015 12:17",2.9,4880
"22/04/2015 12:18",4.1,6545
"22/04/2015 12:19",3.1,6740
"22/04/2015 12:20",57.2,8183
"22/04/2015 12:21",1.6,6386
"22/04/2015 12:22",2.1,5359
"22/04/2015 12:23",2.4,4621
"22/04/2015 12:24",15.9,4724
"22/04/2015 12:25",4.2,5129
"22/04/2015 12:26",4.2,5130
"22/04/2015 12:27",3,4686
"22/04/2015 12:28",2.4,4553
"22/04/2015 12:29",2.3,4926
"22/04/2015 12:30",2.6,4577
"22/04/2015 12:31",2.3,4549
"22/04/2015 12:32",3.4,5463
"22/04/2015 12:33",9.3,6942
"22/04/2015 12:34",4.7,5341
"22/04/2015 12:35",5.8,6041
"22/04/2015 12:36",7.7,7882
"22/04/2015 12:37",8.2,6445
"22/04/2015 12:38",9.7,6567
"22/04/2015 12:39",9.6,8320
"22/04/2015 12:40",9,8095
"22/04/2015 12:41",9.4,7805
"22/04/2015 12:42",10.7,8443
"22/04/2015 12:43",9,8484
"22/04/2015 12:44",7.1,7947
"22/04/2015 12:45",2.9,5491
"22/04/2015 12:46",5.6,7317
"22/04/2015 12:47",4.1,6979
"22/04/2015 12:48",6,12042
"22/04/2015 12:49",7.2,12919
"22/04/2015 12:50",6.7,11707
"22/04/2015 12:51",7.2,10895
"22/04/2015 12:52",4,6795
"22/04/2015 12:53",1.8,4695
"22/04/2015 12:54",1.5,4340
"22/04/2015 12:55",4.8,6130
"22/04/2015 12:56",1.4,4746
"22/04/2015 12:57",0.5,4171
"22/04/2015 12:58",1.2,3378
"22/04/2015 12:59",2.6,3513
"22/04/2015 13:00",3.7,3341
"22/04/2015 13:01",2.6,3210
"22/04/2015 13:02",3,3409
"22/04/2015 13:03",3,3458
"22/04/2015 13:04",3,3088
"22/04/2015 13:05",2.1,3236
"22/04/2015 13:06",1.5,2931
"22/04/2015 13:07",2.3,3332
"22/04/2015 13:08",3.1,5058
"22/04/2015 13:09",3.1,4205
"22/04/2015 13:10",2.7,4098
"22/04/2015 13:11",2.7,3874
"22/04/2015 13:12",3.3,4763
"22/04/2015 13:13",3.6,5474
"22/04/2015 13:14",3.2,5115
"22/04/2015 13:15",2.9,5066
"22/04/2015 13:16",3.2,6088
"22/04/2015 13:17",2.8,5538
"22/04/2015 13:18",2.8,4283
2015-04-22 13:19,2.5,4221
"22/04/2015 13:20",3,5082
"22/04/2015 13:21",4.4,7304
"22/04/2015 13:22",4.2,7292
"22/04/2015 13:23",4.9,11321
"22/04/2015 13:24",3.9,11212
"22/04/2015 13:25",3.5,8688
"22/04/2015 13:26",4,7893
"22/04/2015 13:27",7.1,7390
"22/04/2015 13:28",11.7,8529
"22/04/2015 13:29",29.9,12264
"22/04/2015 13:30",47.6,17721
"22/04/2015 13:31",49.8,18152
"22/04/2015 13:32",42,16327
"22/04/2015 13:33",48.6,20756
"22/04/2015 13:34",62.2,25686
"22/04/2015 13:35",67.2,27904
"22/04/2015 13:36",67.4,28688
"22/04/2015 13:37",84.2,36786
